(?i:Bandwidth|expire|流量|时间|应急|过期),🏳️‍🌈
(Malaysia|马来|MY),🇲🇾
(?i:\bNL[D]?\b|Netherlands|荷兰|阿姆斯特丹),🇳🇱
(挪威|Norway),🇳🇴
(新西兰|纽西兰|New Zealand),🇳🇿
(Philippines|菲律宾),🇵🇭
(Pakistan|巴基斯坦),🇵🇰
(?i:\bP[O]?L\b|Poland|波兰),🇵🇱
(巴拿马|Panama),🇵🇦
(秘鲁|Peru),🇵🇪
(葡萄牙|Portugal),🇵🇹
(Romania|罗马尼亚),🇷🇴
(塞尔维亚|Serbia),🇷🇸
(?i:\bRU[S]?\b|Russia|Moscow|Petersburg|Siberia|伯力|莫斯科|圣彼得堡|西伯利亚|新西伯利亚|哈巴罗夫斯克|俄罗斯|俄羅斯|[^-]俄),🇷🇺
(Arabia|沙特),🇸🇦
(Sweden|瑞典),🇸🇪
(斯洛文尼亚|Slovenia),🇸🇮
(斯洛伐克|Slovensko),🇸🇰
(Thailand|泰国|曼谷),🇹🇭
(突尼斯|Tunisia),🇹🇳
(Turkey|土耳其|伊斯坦布尔),🇹🇷
(乌拉圭|Uruguay),🇺🇾
(Vietnam|越南),🇻🇳
(Africa|南非),🇿🇦
(Ukraine|UA|乌克兰),🇺🇦
(Puerto.*?Rico|波多黎各),🇵🇷
(Ecuador|厄瓜多尔),🇪🇨
(Venezuela|委内瑞拉),🇻🇪
(Morocco|摩洛哥),🇲🇦
(Nepal|尼泊尔),🇳🇵
(Bengal|孟加拉),🇧🇩
(Mauritius|毛里求斯),🇲🇺
(Guatemala|危地马拉),🇬🇹
(Qatar|卡塔尔),🇶🇦
(Bahrain|巴林),🇧🇭
(Laos|老挝),🇱🇦
(Myanmar|缅甸),🇲🇲
(Malta|马耳他),🇲🇹
(Bolivia|玻利维亚),🇧🇴
(Lebanon|黎巴嫩),🇱🇧
(Iraq|伊拉克),🇮🇶
(Uzbekistan|乌兹别克斯坦),🇺🇿
(Tajikistan|塔吉克斯坦),🇹🇯
(French Guiana|法属圭亚那),🇬🇫
(Guiana|圭亚那),🇬🇾
(Algeria|阿尔及利亚),🇩🇿
(Angola|安哥拉),🇦🇴
(Greenland|格陵兰),🇬🇱
(Honduras|洪都拉斯),🇭🇳

# Generated by OpenAI

(Rwanda|卢旺达),🇷🇼
(Tanzania|坦桑尼亚),🇹🇿
(Brunei|文莱),🇧🇳
(Fiji|Suva|斐济),🇫🇯
(Reunion|留尼汪),🇷🇪
(Kuwait|科威特),🇰🇼
(Martinique|马提尼克),🇲🇶
(Madagascar|马达加斯加),🇲🇬
(Bhutan|不丹),🇧🇹
(Timor-Leste|东帝汶),🇹🇱
(Central African Republic|中非),🇨🇫
(Uganda|乌干达),🇺🇬
(Chad|乍得),🇹🇩
(Yemen|也门),🇾🇪
(Belize|伯利兹),🇧🇿
(Cape Verde|佛得角),🇨🇻
(Guam|关岛),🇬🇺
(Gambia|冈比亚),🇬🇲
(Guinea|几内亚),🇬🇳
(Guinea-Bissau|几内亚比绍),🇬🇼
(Republic of the Congo|刚果共和国),🇨🇬
(Democratic Republic of the Congo|刚果民主共和国),🇨🇩
(Libya|利比亚),🇱🇾
(Liberia|利比里亚),🇱🇷
(Ghana|加纳),🇬🇭
(Gabon|加蓬),🇬🇦
(Northern Mariana|北马里亚纳群岛),🇲🇵
(South Sudan|南苏丹),🇸🇸
(Botswana|博茨瓦纳),🇧🇼
(Eritrea|厄立特里亚),🇪🇷
(Cuba|古巴),🇨🇺
(Djibouti|吉布提),🇩🇯
(Cameroon|喀麦隆),🇨🇲
(Turkmenistan|土库曼斯坦),🇹🇲
(Saint Lucia|圣卢西亚),🇱🇨
(Saint Barthelemy|圣巴泰勒米),🇧🇱
(Saint Vincent and the Grenadines|圣文森特和格林纳丁斯),🇻🇨
(Saint Pierre and Miquelon|圣皮埃尔和密克隆),🇵🇲
(San Marino|圣马力诺),🇸🇲
(Kiribati|基里巴斯),🇰🇮
(Senegal|塞内加尔),🇸🇳
(Sierra Leone|塞拉利昂),🇸🇱
(Dominica|多米尼克),🇩🇲
(Dominican Republic|多米尼加),🇩🇴
(Aland|奥兰群岛),🇦🇽
(Venezuela|委内瑞拉),🇻🇪
(Antigua and Barbuda|安提瓜和巴布达),🇦🇬
(Micronesia|密克罗尼西亚),🇫🇲
(Nicaragua|尼加拉瓜),🇳🇮
(Palestine|巴勒斯坦),🇵🇸
(Bahamas|巴哈马),🇧🇸
(Barbados|巴巴多斯),🇧🇧
(Paraguay|巴拉圭),🇵🇾
(Burkina Faso|布基纳法索),🇧🇫
(Burundi|布隆迪),🇧🇮
(Palau|帕劳),🇵🇼
(Cook|库克群岛),🇨🇰
(Curacao|库拉索),🇨🇼
(Cayman|开曼群岛),🇰🇾
(Solomon|所罗门群岛),🇸🇧
(Tokelau|托克劳),🇹🇰
(Monaco|摩纳哥),🇲🇨
(Eswatini|斯威士兰),🇸🇿
(Sri Lanka|斯里兰卡),🇱🇰
(New Caledonia|新喀里多尼亚),🇳🇨
(Guernsey|根西岛),🇬🇬
(Grenada|格林纳达),🇬🇩
(Vatican City|梵蒂冈),🇻🇦
(Mauritania|毛里塔尼亚),🇲🇷
(Tonga|汤加),🇹🇴
(Saint Martin|法属圣马丁),🇲🇫
(French Polynesia|法属波利尼西亚),🇵🇫
(Faroe|法罗群岛),🇫🇴
(Bosnia and Herzegovina|波黑),🇧🇦
(Jersey|泽西岛),🇯🇪
(Zimbabwe|津巴布韦),🇿🇼
(Haiti|海地),🇭🇹
(Jamaica|牙买加),🇯🇲
(Turks and Caicos|特克斯和凯科斯群岛),🇹🇨
(Trinidad and Tobago|特立尼达和多巴哥),🇹🇹
(Nauru|瑙鲁),🇳🇷
(Guadeloupe|瓜德罗普),🇬🇵
(Wallis and Futuna|瓦利斯和富图纳),🇼🇫
(Vanuatu|瓦努阿图),🇻🇺
(Bermuda|百慕大),🇧🇲
(Falkland|福克兰群岛),🇫🇰
(Comoros|科摩罗),🇰🇲
(Cote d'Ivoire|科特迪瓦),🇨🇮
(Somalia|索马里),🇸🇴
(Namibia|纳米比亚),🇳🇦
(Niue|纽埃),🇳🇺
(U.S. Virgin|美属维尔京群岛),🇻🇮
(American Samoa|美属萨摩亚),🇦🇸
(Sudan|苏丹),🇸🇩
(Suriname|苏里南),🇸🇷
(British Virgin|英属维尔京群岛),🇻🇬
(Sint Maarten|荷属圣马丁),🇸🇽
(Mozambique|莫桑比克),🇲🇿
(Lesotho|莱索托),🇱🇸
(El Salvador|萨尔瓦多),🇸🇻
(Samoa|萨摩亚),🇼🇸
(Montserrat|蒙特塞拉特),🇲🇸
(Norfolk Island|诺福克岛),🇳🇫
(Benin|贝宁),🇧🇯
(Equatorial Guinea|赤道几内亚),🇬🇶
(Afghanistan|阿富汗),🇦🇫
(Oman|阿曼),🇴🇲
(Aruba|阿鲁巴),🇦🇼
(Maldives|马尔代夫),🇲🇻
(Malawi|马拉维),🇲🇼
(Mayotte|马约特),🇾🇹
(Marshall|马绍尔群岛),🇲🇭
(Mali|马里),🇲🇱
(Montenegro|黑山),🇲🇪

(?i:\bC[H]?N\b|China|back|回国|中国[^-]|江苏[^-]|北京[^-]|上海[^-]|广州[^-]|深圳[^-]|杭州[^-]|常州[^-]|徐州[^-]|青岛[^-]|宁波[^-]|镇江[^-]|成都[^-]|河北[^-]|山西[^-]|辽宁[^-]|吉林[^-]|黑龙江[^-]|江苏[^-]|浙江[^-]|安徽[^-]|福建[^-]|江西[^-]|山东[^-]|河南[^-]|湖北[^-]|湖南[^-]|广东[^-]|海南[^-]|四川[^-]|贵州[^-]|云南[^-]|陕西[^-]|甘肃[^-]|青海[^-]|内蒙古[^-]|广西[^-]|西藏[^-]|宁夏[^-]|新疆[^-]),🇨🇳
((未知|其他)地[区域]|UNKNOWN),👽
